#	sha256	bytes	path
	b69f36621ab29bb7b764fc01d0c1a7db0fa899379ed55b9c35fb8896ea13707b	3434	community/esp-arduino-libs_board_jingcai.md
	567b2bbaa005134eb4faab0e306c701c52706a2e90aa4b0aa223273a57a73909	3083	community/FigueiredoStable_LGFX_ST7701_GT911.h
	5ade3c5c33d7a5ab4ebb02c0d4cc8dd51e5e8335001b2f2d048b69163b1af5ed	581	community/FigueiredoStable_platformio.ini
	09bfc9f4b0ff5559fb656d0009e43df78d8608f75498f4f772b1d7c8c09b7d75	1007	community/NorthernMan54_board_4848S040.json
	70e71e30bb709248c0fef8e998466a931384608c8f9158a0e38471a5aa7d745a	5639	community/NorthernMan54_platformio.ini
	d2f8d0092902440ce7556832edecd5417a3edd43e59b7c96ec5fe7522cb4bd53	1295	community/NorthernMan54_README.md
	6fc77f60b5575b3a80aa664ec51eb5bacc88f4fe25761b155913003b8f8ac2e2	3875	community/NorthernMan54_Touch_GT911.cpp
	28b7c867455e8ad600baee39b1b1c252560e638e5fc98920f45b346e06af4442	4913	community/NorthernMan54_Touch_GT911.h
	9662c193fc52407bba2ed1462c582d40148f7d8eedfc806db4e8fff7685abba1	652640	factory_firmware/4.0_LvglWidgets.bin
	6e9db8d0da1fd8f2e39921e3b6ef076500dca6b9b8ec8a27c2496f3e2e2bf4b2	15136	factory_firmware/86switch_onoff.ino.bootloader.bin
	8d314f9840dbf3765ac616621ea92f9892fb29042868030256569c894251247b	3072	factory_firmware/86switch_onoff.ino.partitions.bin
	daf4afe87348ae2e004d604419bea74ceb5b22e00a514d50001ab44c07a96150	5372528	factory_firmware/86Switch_onoff_v1.3.bin
	0d8e385d026f6e9147e1ea089ec515ad72ce52688c7f1bfd473e2af928dca308	4784192	factory_firmware/JC4848W540C_I_W-V2.1-NEWUI.bin
	cea2bb8ddf08fbaa9261dd533c3b24a8a6b297c7f70fdb616c17833e29b60f3b	3094576	factory_firmware/switch86_lvgl_music.bin
	a3f2848912c89088227c529ac469b830772beb5a23aaa9e3f08ce288b2148f9e	6496	vendor/1-Demo/4.0_LvglWidgets.ino
	fd06dbf9c6457b0ff58914aec30fe4ac3e6d15903387c61c45483860650c4e89	216	vendor/1-Demo/huge_app.csv
	01d899ac46fcc57037038c4560da51604d39c3a74be08d393ad1797cbb57ea12	569	vendor/1-Demo/Operating_instructions.txt
	6aef0744577fb88aa4e50d3cbe043072093cdebc0274d09a979c06684c721ffb	8734	vendor/1-Demo/switch86_lvgl_music.ino
	ec52f39d22c84029e99db8517b70d51a82b20cb5e798df55c819d28c416c3b43	5368	vendor/1-Demo/touch.h
	fe44a7503c3d5b8a1a0050a58ee6fa46b12a2c834a1cd805c7166fd56bab12b6	4917	vendor/1-Demo/WIFI_Web_Servers_Relay.ino
	b482c895047db6ee531ea2fb0d14c9b229421e23d33f4142a450193efbad664d	593218	vendor/2-Specification/ESP32-4848S040_Specifications-EN.pdf
	1c618bfaa9ae93865625430c376493bee863eaea56dba1578727ac252901ac58	146135	vendor/3-Structure_Diagram/03.jpg
	1d87cfa780cf1bd0ec82c9d2494385a96d647b317076a612574744e0f78e0b1b	78514	vendor/3-Structure_Diagram/Dimensions.jpg
	51896ddb027059ca84e456a2da7c0a76cbe21e15955ce63686a7b9b6c818e4b6	904753	vendor/4-Driver_IC_Data_Sheet/esp32-s3_datasheet_en.pdf
	bc430d667d7bde6676cbdbc9053429c79c0c43a27ebd7dd06834f605b878b76b	900104	vendor/4-Driver_IC_Data_Sheet/esp32-s3-wroom-1_wroom-1u_datasheet_en.pdf
	cebf153451dc597e7eb4a90ec0af2d5fc00b59ab55a409ce02515e4d3868122e	1297696	vendor/4-Driver_IC_Data_Sheet/Nsiway-NS4168.pdf
	aa16116ad1a14d8dc0047a8e88f879abbb0817dc19ad16013a36cdb7b883e4e4	10406	vendor/5-IO_pin_distribution/4.0_inches_IO_pin_distribution.xlsx
	de281321d2ef3916eab8ddd5ba2c8874e9ef9e5a0a4b9a9a7602c9252ada9237	1016396	vendor/5-IO_pin_distribution/ESP32-S3-WROOM-1_Pin_definition_DEVKITC_NOT_THIS_BOARD.png
	c619ad8e4501ec6ae133de2cc808519d758382c51f5e401263b14497029bc8c2	159554	vendor/5-IO_pin_distribution/schematic_sheet1_power_usb_sd_backlight.png
	a843132a6f1a48c67656e256cff449052cff2d29ffdbfccca976c0c89da749ed	172868	vendor/5-IO_pin_distribution/schematic_sheet2_esp32_panel_touch_audio.png
	49de9d39cb8fa5fefe46180c43ce5be0da9cbfd58589851548a165ea24798fcb	5700515	vendor/6-User_Manual/Getting_started_4.0_Inch.pdf
	f7e92f23ceff901ff6c6b46c70fd64b909acafc2751482760616fc84fe9293ae	5563	vendor/8-Burn_operation/Burn_operation-1.png
	56e0074c7fce017536e846d64f93de6cedeebd5450b7fed7ce5dc4f53ff0e496	28335	vendor/8-Burn_operation/Burn_operation-2.png
	b0b04abd942c7ad136b65a9ae5da83fb98bb21d574c87a900bed6a3dd1b90f50	5444	vendor/8-Burn_operation/Burn_operation-3.png
	11c73fdce519bc8511cc6e971db1555125c0a945c606457c3b9ad6922dbf7b37	26510	web/alaltitov_Guition-4848S040-DOCS.html
	7063feff0ee5f73c39128c943c0fc96b06bda1d0d4e86c8b644ff15f69a3b8c9	63682	web/esphome_guition-esp32-s3-4848s040.html
	174bb1d2060202e20d77eb5442ffafd41135d7b006dcb635f249de0b5fd8d753	25558	web/homeding_panel-4848S040.html
